       1.78795699e-002, 2.78166700e-002, -5.56115285e-002,
       -8.96244217e-003, -4.97148894e-002, 7.51028433e-002,
       1.77528206e-002, 5.88989705e-002, -7.98142701e-002,
       3.64764296e-002, -3.73833324e-003, -8.89457464e-002,
       -6.42943531e-002, -8.06827620e-002, 3.56770419e-002,
       -7.13193566e-002, -7.21910037e-003, -9.56666768e-002,
       1.78860903e-001, 1.49117246e-001, 2.07003206e-002,
       -5.01712002e-002, -4.99262214e-002, 1.57014299e-002,
       -9.90690291e-002, 6.45619333e-002, 1.53295070e-001,
       1.88207671e-001, 1.16898611e-001, -1.17851300e-002,
       -2.22516302e-002, -1.90531798e-002, 1.02712236e-001,
       -7.27029052e-003, 1.16642334e-001, 1.47969022e-001,
       7.77189285e-002, 2.40001306e-002, -5.36179692e-002,
       -1.97288804e-002, 1.37617700e-002, 6.74004033e-002,
       -6.52539507e-002, 5.72617799e-002, -2.40498092e-002,
       -1.40185669e-001, -2.07498707e-002, -4.62196991e-002,
       -4.68862690e-002, -1.84205901e-002, 7.72272721e-002,
       -4.85288315e-002, 1.52900396e-002, -1.96394950e-001,
       1.08170733e-001, 3.79585996e-002, -9.43520591e-002,
       -7.98437819e-002, -3.38344015e-002, 1.10813327e-001,
       2.23736595e-002, 1.27032563e-001, 2.16138929e-001,
       2.91878991e-002, 4.66472283e-003, -1.02742657e-001,
       -4.85413112e-002, -3.46305710e-003, 8.65226835e-002,
       2.25154608e-002, 9.63605195e-002, 1.71807542e-001,
       -9.27238837e-002, 4.59174305e-004, -1.17230482e-001,
       -1.22101113e-001, -1.55475378e-001, 7.21818581e-002,
       -5.29784597e-002, 3.77993993e-002, 5.15087508e-002,
       -3.80230993e-002, 3.87064517e-002, -1.52506992e-001,
       -8.69649872e-002, -2.02156007e-002, 4.11892608e-002,
       -1.51779741e-001, 1.57764703e-002, 1.02493010e-001,
       7.50041893e-003, 1.72180608e-002, -6.82898313e-002,
       -2.39759609e-002, -6.59897700e-002, -4.31759283e-002,
       -8.06498006e-002, 6.66632550e-003, 3.33348401e-002,
       7.09362030e-002, 8.23106393e-002, -6.57790303e-002,
       -6.69884384e-002, -6.98401928e-002, -6.50802329e-002,
       -1.41450897e-001, -2.39323899e-002, 6.48530275e-002,
       8.83263443e-003, 9.25107971e-002, -7.55757913e-002,
       -5.06769903e-002, -9.79874805e-002, -6.70325831e-002,
       -1.40562937e-001, 3.24599408e-002, 1.25541434e-001,
       1.76162105e-002, 1.29803270e-001, -4.08194996e-002,
       -1.19069092e-001, -1.48130149e-001, -8.37686285e-002,
       -1.22006811e-001, 4.98813689e-002, 5.42424694e-002,
       -3.90952639e-003, 3.25573310e-002, -1.27178371e-001,
       -7.46149272e-002, -5.70396408e-002, -1.73618905e-002,
       -8.02643299e-002, -5.43389395e-002, -1.71935894e-002,
       2.88627502e-002, 1.77265294e-002, -9.16351825e-002,
       3.57789593e-003, -1.01299927e-001, -2.65376400e-002,
       -8.13141465e-002, -3.84798609e-002, -7.62157550e-004,
       6.48664832e-002, 1.96756691e-001, -4.91915606e-002,
       -7.05912933e-002, -4.85778488e-002, -1.04238298e-002,
       -8.32865313e-002, 3.66030186e-002, -3.69684584e-002,
       4.96925898e-002, 8.24116170e-002, -1.25148579e-001,
       -6.12267591e-002, -3.75020206e-002, 6.52989605e-003,
       -1.02472126e-001, 2.56834608e-002, 4.51781414e-003,
       -3.73422913e-002, -1.13126403e-002, -5.41207418e-002,
       8.89345480e-004, -1.23889767e-001, -5.95923699e-002,
       -1.24186084e-001, -6.15164302e-002, -7.31026009e-002,
       2.44157501e-002, 7.02352822e-002, -7.54828900e-002,
       -7.57147965e-004, -9.06134769e-002, -8.11297596e-002,
       -6.92030564e-002, 9.54394229e-003, -1.21990200e-002,
       1.21273217e-003, -8.88989680e-003, -8.30930099e-002,
       -4.55266088e-002, -1.07398823e-001, -5.69103397e-002,
       -1.39280304e-001, 9.02774930e-002, 1.51230976e-001,
       3.17597613e-002, 1.77635774e-001, 3.29913251e-004,
       5.15188798e-002, -9.84407365e-002, -9.47528705e-002,
       -8.57124701e-002, 1.62415773e-001, 1.93360180e-001,
       8.57454538e-003, 1.14747323e-001, -1.49393398e-002,
       3.35237905e-002, -8.96624029e-002, -2.32231002e-002,
       2.66356803e-002, 5.44875003e-002, -3.53688300e-002,
       -7.21046329e-002, -6.80727735e-002, -3.12162098e-002,
       -5.93240783e-002, -1.72828600e-001, -1.58734977e-001,
       -4.95637804e-002, 1.60337705e-002, -1.23859458e-001,
       1.38785869e-001, 2.14680687e-001, 1.35100752e-001,
       2.09924370e-001, 8.84587765e-002, 8.10401291e-002,
       3.75417583e-002, 1.21731140e-001, 1.11031137e-001,
       1.06431223e-001, 1.39414772e-001, 1.16403840e-001,
       1.47868469e-001, 1.21823801e-002, 1.16075296e-002,
       3.54794003e-002, 8.79431069e-002, -1.69538409e-002,
       -7.69226104e-002, -8.23615789e-002, 6.79194089e-003,
       -2.45840307e-002, 1.30228937e-001, 1.09531872e-001,
       9.85777304e-002, 4.73592989e-002, -4.35349792e-002,
       -1.51733845e-001, -1.79044425e-001, -1.04503639e-001,
       -1.34181663e-001, -6.63309768e-002, -3.17038111e-002,
       -6.83899969e-002, -1.13501258e-001, -6.98391274e-002,
       1.90835431e-001, 1.76041275e-001, 7.73063228e-002,
       1.00226507e-001, 3.64281088e-001, 2.82919228e-001,
       1.26886249e-001, 1.59420356e-001, 1.40646607e-001,
       -1.12018533e-001, -1.39691085e-001, -9.08807665e-002,
       -1.41070470e-001, 5.11737391e-002, -2.63348082e-003,
       -1.07946098e-001, -9.71545503e-002, -5.28497696e-002,
       1.56566799e-002, 5.03120013e-002, 7.02111274e-002,
       -2.96302792e-002, 1.76695995e-002, 8.33364427e-002,
       -3.21138203e-002, 4.90096770e-003, 5.18667400e-002,
       -5.04573695e-002, -9.62476730e-002, -2.52599698e-002,
       6.91666901e-002, 1.21391602e-002, 5.33389896e-002,
       -3.44327986e-002, -1.00555271e-001, -6.29111528e-002,
       5.42851724e-003, -6.30360236e-003, 2.27025691e-002,
       -1.76979192e-002, 3.27368788e-002, 7.74607807e-002,
       7.77099328e-003, 5.04134595e-002, 1.64810307e-002,
       -2.32153405e-002, -9.93018597e-002, -2.29385309e-002,
       2.03498993e-002, -8.32420364e-002, 8.51006433e-002,
       -3.73283587e-002, -6.46540523e-002, -6.08694591e-002,
       1.36805043e-001, -1.14693880e-001, -3.89640592e-002,
       -7.14280978e-002, 2.67581246e-003, -3.63963209e-002,
       -9.84906033e-002, -1.10143341e-001, 1.74891472e-001,
       1.76109090e-001, -1.60915673e-001, -7.24889413e-002,
       1.56714097e-002, 2.37429962e-001, 7.55224898e-002,
       -6.27034903e-002, -7.30337873e-002, 2.54421860e-001,
       1.69031158e-001, -8.16874132e-002, -5.91389611e-002,
       -3.95409614e-002, 6.81776879e-003, -5.61531894e-002,
       -7.30303675e-002, -1.21763818e-001, 1.23851083e-001,
       2.20844641e-001, -5.54320589e-002, -3.31043117e-002,
       5.73159307e-002, 1.94818899e-001, 4.01642993e-002,
       -6.48075789e-002, -1.23534597e-001, 1.87334418e-001,
       -9.63121429e-002, -1.11920759e-001, 1.24045871e-001,
       1.56717479e-001, 1.92561284e-001, 1.08956173e-001,
       3.39147709e-002, -1.30320042e-001, -5.62690683e-002,
       -9.02560726e-002, 2.34851971e-001, 2.78123319e-001,
       2.67254919e-001, 7.25598037e-002, 1.65651366e-001,
       2.23884702e-001, 7.44106621e-002, -2.10031331e-001,
       -8.07533935e-002, -1.50319353e-001, 7.02383369e-002,
       1.08720407e-001, 1.81565180e-001, 2.00372532e-001,
       1.35719672e-001, -1.19156823e-001, -1.11319833e-001,
       -1.88780114e-001, 6.07462004e-002, 2.05788895e-001,
       1.24131091e-001, 3.93020697e-002, 2.91760147e-001,
       2.95027375e-001, 2.78562278e-001, -1.80360097e-002,
       1.66463852e-001, 1.92683190e-001, 1.90068204e-002,
       6.02628700e-002, 2.35868432e-003, 1.55819897e-002,
       2.70722993e-002, 1.13830142e-001, 1.21039920e-001,
       3.90735008e-002, 4.63735312e-002, 9.02099535e-002,
       1.19197257e-001, -3.63007211e-003, 2.22015493e-002,
       1.03368312e-001, 1.73518822e-001, 1.22597307e-001,
       1.89833537e-001, 1.57368645e-001, 1.16072502e-002,
       -1.69072300e-002, -9.69582412e-004, 7.21381307e-002,
       1.16161304e-002, 1.78648591e-001, 2.44861469e-001,
       1.82089910e-001, 2.01774955e-001, 5.97252809e-002,
       -8.93934630e-003, -2.31695492e-002, 1.44366100e-001,
       1.41144976e-001, 5.52094989e-002, 6.35358989e-002,
       -1.91249207e-001, 1.01747133e-001, 2.94149190e-001,
       2.64481276e-001, 9.34496000e-002, 1.52840361e-001,
       1.97975069e-001, 1.13697924e-001, -1.27227530e-001,
       -2.13963673e-001, -2.00823508e-002, -6.56669512e-002,
       -1.66215003e-002, -3.93700302e-002, 4.77834307e-002,
       5.01727387e-002, -2.29906198e-002, -2.02084959e-001,
       -6.39589801e-002, 1.37217760e-001, 2.25445569e-001,
       1.48883566e-001, 8.68713185e-002, 2.70880938e-001,
       3.22066128e-001, 9.78220031e-002, -1.85232431e-001,
       -1.72321811e-001, -1.04153100e-002, 4.00865413e-002,
       4.19970192e-002, -8.08129907e-002, -3.75542082e-002,
       -4.80964594e-002, -5.22208102e-002, -2.17092007e-001,
       -6.62294030e-002, 2.94528101e-002, -4.60043512e-002,
       -5.25607690e-002, -8.43294188e-002, 2.84809992e-002,
       3.49056385e-002, 8.28621630e-003, -1.10512458e-001,
       -1.12105973e-001, -1.99828893e-002, -5.36940508e-002,
       -8.86929333e-002, -1.87995061e-001, -5.43659814e-002,
       -5.01163416e-002, -5.41971587e-002, -6.15185685e-002,
       -1.08278051e-001, 4.34673503e-002, 4.01608311e-002,
       1.52081996e-002, -1.21733159e-001, -4.88028489e-002,
       -1.10140601e-002, 3.25084701e-002, -6.00955114e-002,
       -3.08293197e-002, -2.29513403e-002, -6.85683414e-002,
       -8.77524912e-002, -2.37933889e-001, -9.17454064e-002,
       -5.53832203e-002, -4.32103090e-002, -1.18747592e-001,
       -4.22184393e-002, -6.07046783e-002, 1.19448900e-002,
       2.60856505e-002, -3.89214009e-002, -1.64315104e-002,
       -2.60203406e-002, -1.30547201e-002, 3.92009988e-002,
       -6.51426092e-002, 1.12691801e-002, -6.27710763e-003,
       -2.72004697e-002, -1.11336343e-001, 3.30033004e-002,
       2.39847209e-002, 4.07966487e-002, -1.05644479e-001,
       5.96615896e-002, 1.19522102e-002, -3.17944102e-002,
       -1.69258993e-002, -6.17784113e-002, 1.84157602e-002,
       -5.51078189e-003, -6.82176501e-002, -3.19188796e-002,
       -9.54547599e-002, 3.03054992e-002, -4.89615202e-002,
       -2.91462392e-002, -1.32833436e-001, -4.78341915e-002,
       6.07836898e-003, -1.44953802e-002, -1.33582115e-001,
       -9.68777388e-002, -2.81379297e-002, 1.21349804e-002,
       6.65001124e-002, -2.03906707e-002, 1.33561984e-001,
       5.98641485e-002, -9.12760664e-003, -1.87801600e-001,
       -1.19928174e-001, -6.34223670e-002, 1.22953402e-002,
       7.14323074e-002, 1.07130088e-001, 1.10857651e-001,
       6.56919032e-002, -2.95639895e-002, -1.62883252e-001,
       -1.39935493e-001, -1.29251499e-002, 3.83301303e-002,
       9.13038403e-002, -5.08625694e-002, 5.61732911e-002,
       -3.89666706e-002, -6.28231093e-002, -1.14900097e-001,
       -1.42641097e-001, -4.53049913e-002, 1.59818903e-002,
       9.16779712e-002, 8.66329372e-002, 4.88527715e-002,
       -5.74121885e-002, -7.56576881e-002, -1.71364635e-001,
       -2.61942204e-002, -2.47757901e-002, 2.67958697e-002,
       1.16219521e-001, 8.78839120e-002, 1.55206397e-001,
       4.70954888e-002, 4.50448282e-002, -1.02140740e-001,
       -1.22933723e-001, -4.82054614e-002, -5.48483394e-002,
       5.47375418e-002, 7.34644532e-002, 5.57727702e-002,
       -8.20996463e-002, 3.46297510e-002, -2.09622338e-001,
       -9.32459831e-002, 3.79481679e-003, 3.61763313e-002,
       1.67424083e-001, 7.05810711e-002, 1.02049597e-001,
       -6.79534599e-002, 3.22807301e-003, -1.25893086e-001,
       -1.74969599e-001, 2.07831394e-002, -7.69432411e-002,
       1.21846400e-001, 8.99716392e-002, 4.79349717e-002,
       -1.13833793e-001, -8.04635882e-002, -2.57168353e-001,
       -8.08096230e-002, 6.80711539e-003, -2.93028001e-002,
       -3.04938294e-003, -1.11062862e-001, -4.62885983e-002,
       -7.82164931e-002, 7.70127494e-003, -1.02477059e-001,
       1.21042714e-003, 2.05738589e-001, -3.24100517e-002,
       8.42972286e-003, 1.94646399e-002, -1.19797299e-002,
       -1.45799756e-001, 4.23361398e-002, -4.14096704e-003,
       -6.86643571e-002, -2.43186206e-002, -1.35291383e-001,
       1.25891645e-003, -1.14251107e-001, -4.30365093e-002,
       -1.69481505e-002, 5.72021008e-002, -1.60402074e-001,
       2.77289599e-002, 5.49834482e-002, -1.50105670e-001,
       1.45086600e-002, 2.35030297e-002, -4.30100411e-002,
       -4.95180190e-002, 2.17022330e-001, -3.15915495e-002,
       -1.96330305e-002, 1.82326466e-001, -3.26387510e-002,
       -2.88476888e-003, 1.58756208e-002, -1.94303901e-003,
       -7.78949410e-002, 4.67415601e-002, -6.25576358e-003,
       8.92596170e-002, 2.13537470e-001, 1.25467703e-002,
       -6.99997619e-002, -5.93132786e-002, -1.88432708e-002,
       -4.30627204e-002, 1.17941357e-001, 3.84272784e-002,
       -3.90703008e-002, 5.63611388e-002, -9.76600870e-002,
       -2.10400000e-002, 8.72711372e-003, -2.73687709e-002,
       -5.11227399e-002, 1.69968143e-001, 2.95578502e-002,
       2.09401399e-002, 8.41430426e-002, -3.33576202e-002,
       -3.61745693e-002, -5.80824800e-002, -8.87210071e-002,
       2.92770509e-002, 2.70778388e-001, 6.07510805e-002,
       7.47826099e-002, 1.52828306e-001, -3.90845388e-002,
       -5.10178208e-002, -9.51998029e-003, -3.27241607e-002,
       -8.73562470e-002, 7.63344020e-002, -7.18531236e-002,
       1.38412863e-001, 7.81264603e-002, -1.29014507e-001,
       -5.48858903e-002, -5.64457811e-002, -3.29070315e-002,
       -1.11847572e-001, 3.75156999e-002, -5.97815290e-002,
       -9.15527567e-002, 5.65731488e-002, -4.32818606e-002,
       -3.04793306e-002, -1.41313504e-002, -1.01810403e-001,
       -1.38401296e-002, 2.01325342e-001, -1.53687298e-002,
       -7.64116868e-002, 5.90677783e-002, -7.83314481e-002,
       -1.52380103e-002, -7.50260875e-002, -9.46188495e-002,
       -1.50132328e-001, 1.60506651e-001, 9.02138129e-002,
       8.47323611e-002, 3.38626690e-002, -9.14733931e-002,
       -9.17061791e-002, -8.49849805e-002, -5.11918701e-002,
       -1.04310401e-001, 1.04161799e-002, -3.06491293e-002,
       9.34021175e-002, 6.44852221e-002, -3.88105400e-002,
       -4.98543605e-002, -1.47940174e-001, -5.20011187e-002,
       -2.14449503e-002, 4.00082096e-002, 1.24208041e-001,
       -1.85165107e-002, -4.11673188e-002, -1.19517028e-001,
       -4.87903282e-002, -8.72251466e-002, -8.45473334e-002,
       -1.05491653e-001, 1.12519763e-001, 1.07663453e-001,
       1.92019835e-001, 6.12891316e-002, -2.73461491e-002,
       -8.83492306e-002, -1.69998258e-001, -3.54834795e-002,
       -5.36092324e-003, 8.29795375e-002, 7.22637773e-002,
       4.19452898e-002, 4.66867313e-002, 8.73902347e-003,
       6.98013902e-002, 5.65247983e-002, 5.87944500e-002,
       2.47707609e-002, 2.45142300e-002, 1.24336727e-001,
       5.60022704e-002, 6.88636974e-002, 3.86307612e-002,
       7.45905563e-002, 2.26413906e-002, 1.49546899e-002,
       6.34422004e-002, 6.94520772e-002, 2.93189902e-002,
       1.17193706e-001, 4.52742688e-002, 3.24819200e-002,
       2.08271481e-003, 2.04462595e-002, 1.14034489e-001,
       4.30389196e-002, 6.44466132e-002, 4.95902412e-002,
       8.17409381e-002, 9.24024731e-002, 4.89463918e-002,
       2.25293692e-002, -1.65253002e-002, 7.58701265e-002,
       6.06424883e-002, 1.39543951e-001, 2.77283192e-002,
       7.09303916e-002, 8.50123763e-002, 1.70130096e-002,
       9.05572176e-002, 3.34214360e-001, 2.01637819e-001,
       9.82102975e-002, 7.95136914e-002, 8.69512036e-002,
       -1.27577305e-001, -1.38659775e-001, -6.61006793e-002,
       -1.09855063e-001, 3.40681598e-002, -1.11633604e-002,
       -7.28176832e-002, -1.35257155e-001, -1.28447175e-001,
       8.95624980e-002, 9.17161033e-002, 1.00923173e-001,
       2.33853698e-001, 3.44895154e-001, 9.90174785e-002,
       2.00292207e-002, 1.23359904e-001, 7.60618970e-002,
       -1.48993298e-001, -1.56346217e-001, -6.49461821e-002,
       -1.76054705e-002, 3.40427682e-002, -1.32088453e-001,
       -1.21011689e-001, -1.82945743e-001, -1.65607095e-001,
       2.18388699e-002, -2.75261309e-002, 1.81363802e-002,
       2.00075693e-002, 1.31992400e-002, 8.03024173e-002,
       1.22053502e-002, 2.98233377e-003, -1.30706998e-002,
       5.97029701e-002, -5.34528382e-002, -3.38198207e-002,
       -9.87543724e-003, -6.86938688e-002, 3.95672992e-002,
       -3.10817603e-002, -5.73280901e-002, 2.17238609e-002,
       4.15976495e-002, 2.62783933e-003, 4.81322892e-002,
       9.35898274e-002, -8.18389002e-003, 1.72457397e-002,
       -2.54747402e-002, -4.96728793e-002, -2.39037592e-002,
       6.64050430e-002, -6.30656630e-002, 1.13751804e-002,
       5.58937788e-002, -8.23778734e-002, 2.45500095e-002,
       -3.05942204e-002, -8.95397812e-002, 6.85149729e-002,
       7.19026774e-002, -7.61079937e-002, 7.87237938e-003,
       -7.85830803e-003, 6.00695200e-002, -1.12672802e-002,
       -2.85743061e-003, -4.77289483e-002, 1.88494399e-002,
       1.50058568e-001, -6.26882091e-002, -1.98907200e-002,
       1.13839898e-002, 8.76045078e-002, 3.87900695e-002,
       -9.66926850e-003, -8.01296085e-002, 6.41455501e-002,
       -1.36294998e-002, -9.13552269e-002, 1.75515898e-002,
       4.45947386e-002, 9.65091735e-002, 5.21994792e-002,
       -2.19440833e-003, -7.03793913e-002, -1.59905404e-002,
       1.31033167e-001, -2.49260291e-002, -1.03254002e-002,
       -2.90330704e-002, 4.48915996e-002, 5.14808595e-002,
       1.85817294e-002, -2.91922800e-002, 8.29929635e-002,
       -4.59035896e-002, -1.57456324e-001, -9.06819776e-002,
       -2.97245309e-002, 1.29850179e-001, 2.23204851e-001,
       2.42619142e-001, 3.64264995e-002, -5.50642200e-002,
       2.67413049e-003, -3.83403189e-002, 6.44942373e-002,
       3.83486599e-002, 3.81699093e-002, 2.50392705e-001,
       3.42120171e-001, 3.24338824e-001, 1.88245729e-001,
       -8.59983936e-002, -1.75994083e-001, -1.53170153e-001,
       -9.91315469e-002, -2.85607204e-002, -5.30469902e-002,
       -1.06437842e-003, -6.64181337e-002, -7.50929788e-002,
       1.46336099e-002, -7.55191818e-002, -4.51037288e-002,
       -8.44620075e-003, 1.77217592e-002, 4.06823494e-002,
       2.02953070e-001, 1.57194465e-001, 5.71210310e-002,
       2.62969971e-001, 1.46577537e-001, 1.54731702e-002,
       -5.05277589e-002, -3.88134196e-002, -1.43788299e-002,
       -4.93017696e-002, 1.17195681e-001, 2.40984172e-001,
       2.64685988e-001, 3.16985786e-001, 1.01036079e-001,
       -1.09637501e-002, -1.36701297e-002, 1.71042323e-001,
       2.00653136e-001, 2.67622480e-003, -1.19003402e-002,
       1.83016077e-001, 9.45976973e-002, -6.35761917e-002,
       -6.47380129e-002, 1.37790600e-002, -1.00327753e-001,
       -6.38874024e-002, 3.80393048e-003, 6.20607808e-002,
       1.03491202e-001, 2.68043369e-001, 8.17918684e-003,
       -2.31435094e-002, 9.34422202e-003, 9.19838101e-002,
       3.68132591e-002, -8.77339672e-003, -9.66241807e-002,
       -2.71570794e-002, 1.35035172e-001, 8.96272808e-002,
       -6.57071499e-003, -3.20119895e-002, 2.85108238e-001,
       3.20957154e-001, 1.85126945e-001, -1.42308578e-001,
       -1.40485510e-001, -7.18129873e-002, -8.57540816e-002,
       -8.66167992e-002, -1.74160793e-001, 7.54326640e-004,
       5.60167693e-002, 1.35853916e-001, -4.96043712e-002,
       -7.70839229e-002, 1.06763333e-001, -4.40754592e-002,
       -7.20907822e-002, 3.66366282e-002, 2.89493173e-001,
       4.11271214e-001, 2.74311692e-001, -6.90032765e-002,
       -2.14741901e-001, -1.55786321e-001, -1.95554838e-001,
       -1.52096212e-001, -1.12691790e-001, 7.41600320e-002,
       1.89913303e-001, 2.68581718e-001, 1.95225906e-002,
       1.01792198e-002, 2.15984304e-002, -4.95165400e-003,
       -4.36816812e-002, -1.27216712e-001, -6.67395666e-002,
       -1.12752497e-001, 4.41340916e-002, 5.57831191e-002,
       3.89677100e-002, 3.56641710e-002, -5.87181598e-002,
       -7.38809034e-002, -1.79655626e-001, -8.57026801e-002,
       -1.52732313e-001, -6.02231808e-002, -6.99984729e-002,
       -6.81510568e-003, 6.29426166e-002, -6.54901436e-004,
       -1.12865400e-002, -2.28965692e-002, 4.84929010e-002,
       4.14080396e-002, 2.36819386e-001, 1.45457327e-001,
       1.98996495e-002, 1.20326623e-001, 3.87463090e-003,
       -6.02597650e-003, -5.91977499e-002, -3.06722391e-002,
       -7.78777674e-002, 1.08347267e-001, 2.15373002e-002,
       2.76564900e-002, 3.97554301e-002, -1.21829063e-001,
       -4.90011312e-002, -9.94009972e-002, -6.45361096e-002,
       -1.37572154e-001, -3.72138210e-002, 2.82737594e-002,
       -4.35124896e-002, 1.90703794e-002, -1.02841198e-001,
       -5.67115992e-002, -1.07606471e-001, -9.62400883e-002,
       -9.56559628e-002, -1.30365398e-002, 3.08053903e-002,
       1.41651100e-002, 5.84614202e-002, -5.42971538e-003,
       6.22147582e-002, -3.32032517e-002, -6.79179728e-002,
       -5.79134189e-002, 1.28513694e-001, 1.49903461e-001,
       3.63437384e-002, 1.42628849e-001, 4.33039106e-002,
       5.03256917e-002, -5.63191399e-002, 1.60613693e-002,
       4.38722298e-002, 2.23449945e-001, 1.57226354e-001,
       -4.69362810e-002, 3.00657898e-002, -2.52882647e-003,
       5.71762100e-002, -7.52972364e-002, -2.84858793e-002,
       -6.86875731e-002, -4.51729307e-003, 6.46604225e-002,
       -5.93537800e-002, -4.70485687e-002, -7.36395866e-002,
       4.84324805e-002, -1.34213746e-001, -9.78934020e-002,
       -1.02552697e-001, 3.50985192e-002, 4.75154296e-002,
       -3.82232293e-002, 9.74046737e-002, 4.76291589e-002,
       3.94014604e-002, -8.28325897e-002, 9.55296531e-002,
       5.03873900e-002, 2.12586224e-001, 9.64699164e-002,
       3.24119292e-002, 5.16770110e-002, 4.61456999e-002,
       4.33009006e-002, -2.67184004e-002, -6.25990927e-002,
       -2.30189804e-002, 1.88291699e-001, 1.05227858e-001,
       4.31318991e-002, 1.67094804e-002, -8.42192471e-002,
       5.91141693e-002, -1.05826020e-001, -4.85548414e-002,
       -8.37389827e-002, 7.77591467e-002, 3.72353308e-002,
       -1.20473437e-001, 4.86345543e-003, -1.05209023e-001,
       6.57178164e-002, -7.52813667e-002, -3.24565098e-002,
       -9.86906588e-002, -2.91747693e-002, -1.82932705e-001,
       1.48109451e-001, 9.24033765e-003, -4.35491391e-002,
       2.26688497e-002, -1.18727289e-001, -4.01658900e-002,
       2.83022895e-002, 2.25390479e-001, 2.05656439e-001,
       1.67017967e-001, 9.01992396e-002, 1.30065205e-002,
       9.76060033e-002, -3.67583111e-002, -1.93544794e-002,
       -6.89483508e-002, 8.07727724e-002, 1.90475374e-001,
       1.13122262e-001, 4.10604291e-002, -1.11871824e-001,
       4.31280583e-002, -1.85485795e-001, -1.12871736e-001,
       -8.79455134e-002, 2.07828097e-002, -1.52954862e-001,
       1.18063860e-001, -1.10321799e-002, -1.59711167e-001,
       2.15353798e-002, -5.23214713e-002, -1.08353168e-001,
       -1.39103666e-001, 5.92075214e-002, -1.01226017e-001,
       2.01742500e-001, 9.10579637e-002, -1.88134797e-002,
       9.55900997e-002, -3.72574516e-002, -9.44293067e-002,
       -9.76317376e-002, 5.85445389e-002, 8.28718171e-002,
       1.29198492e-001, 8.59435201e-002, -2.49806582e-003,
       2.39844006e-002, 5.67950122e-003, -6.29633963e-002,
       -1.29932702e-001, 3.85585204e-002, 5.18656000e-002,
       1.08399078e-001, -3.38046290e-002, -1.26548320e-001,
       -5.39933890e-002, -7.45680034e-002, -4.73623201e-002,
       -1.01642311e-001, 7.49613866e-002, 8.12521428e-002,
       7.65617713e-002, -4.99960296e-002, -1.28230765e-001,
       -7.69239515e-002, -1.13175243e-001, -9.11865532e-002,
       -5.69566898e-002, 1.04772091e-001, 7.46858120e-002,
       1.63004808e-002, -8.00961629e-003, -6.58212826e-002,
       -4.01909500e-002, -4.68290709e-002, -1.90784205e-002,
       -1.09977201e-001, 4.91140597e-002, 2.93102991e-002,
       4.19773497e-002, -5.77398017e-002, -9.67064127e-002,
       -3.59495096e-002, -3.40212099e-002, -7.14929923e-002,
       -1.05662003e-001, 1.06012858e-001, 6.34068921e-002,
       -1.51863201e-002, -5.96402306e-003, -7.62801170e-002,
       -3.52779147e-003, -2.68385392e-002, -1.02654941e-001,
       -2.68081501e-002, 1.63383812e-001, 3.10351495e-002,
       2.29697600e-002, 1.62434801e-002, -1.08316198e-001,
       -2.31423303e-002, -4.78996895e-002, -5.53070009e-002,
       -6.46131411e-002, 1.04945064e-001, 4.64285612e-002,
       -7.59295523e-002, -6.19790517e-002, -9.04215425e-002,
       -1.44552104e-002, -4.29781787e-002, -1.12620153e-001,
       -1.14305124e-001, 3.17454115e-002, -3.67748700e-002,
       -2.96399593e-002, -6.61016926e-002, -1.32920489e-001,
       -7.05906674e-002, -8.44411105e-002, -2.64053605e-002,
       -7.13625029e-002, 4.55996692e-002, 1.45998001e-002,
       1.79892510e-001, 4.43532802e-002, -1.24647297e-001,
       -2.87111495e-002, -1.07522093e-001, -3.39374207e-002,
       -3.79140787e-002, 2.54825093e-002, 1.95604991e-002,
       1.92456514e-001, 1.39632538e-001, -5.90469614e-002,
       -7.42462575e-002, -1.04118839e-001, 1.54176133e-003,
       1.79742891e-002, 1.30258441e-001, 4.54764217e-002,
       -5.71034886e-002, -1.06971607e-001, -1.34894371e-001,
       -6.51575476e-002, -6.40688613e-002, -4.08572936e-003,
       -1.33648301e-002, 4.36873697e-002, -1.12597197e-001,
       -5.70163503e-002, -6.46997094e-002, -8.34660232e-002,
       -4.16676998e-002, -5.79554290e-002, -8.24751109e-002,
       -5.74262813e-002, 8.45225379e-002, -3.35022397e-002,
       1.39808595e-001, 1.32522747e-001, 7.58961737e-002,
       7.53998831e-002, 1.21557973e-001, 1.90872893e-001,
       1.50507510e-001, 2.12502450e-001, 1.42067999e-001,
       1.29848896e-002, 7.45024532e-002, 6.55909702e-002,
       1.70055702e-002, 4.51297089e-002, 1.69506997e-001,
       1.02615774e-001, 1.63899824e-001, 5.50505891e-002,
       -3.45307700e-002, 8.62246230e-002, 7.93595389e-002,
       3.97626013e-002, 2.03609094e-002, 3.95744899e-003,
       3.26706506e-002, 1.52359188e-001, 1.29749402e-002,
       -8.10919404e-002, 1.40755801e-002, 4.40693414e-003,
       -1.51574180e-001, -1.13904782e-001, -7.48759732e-002,
       -7.81322457e-003, -2.74954494e-002, -1.01814076e-001,
       1.37557164e-001, 1.40072107e-001, 1.34825617e-001,
       2.75172353e-001, 3.42511088e-001, 7.63965696e-002,
       7.26860687e-002, 1.98238820e-001, 1.61357909e-001,
       -4.18646298e-002, -1.27841070e-001, -9.84628722e-002,
       3.16904113e-002, 1.09740824e-001, -1.50519222e-001,
